;content;original file name;source;author;license;original fs / depth;original coding;original format;current format;duration (s);notes
01b_trumpet.wav;solo trumpet;59820__musicmangoldy__trumpet-09.aiff;https://freesound.org/people/musicmangoldy/sounds/59820/;https://freesound.org/people/musicmangoldy/;https://creativecommons.org/licenses/by/4.0/;44.1 kHz / 16 bit;AIFF;mono;stereo PCM 44.1 kHz / 16 bit;12;further changes: the audio file was cut and scaled, and audio processing methods as described in [1] were applied to generate the files in the folder TM_01b_trumpet
02_violin.wav;solo violin;42955__freqman__hoochie-violin-variation.wav;https://freesound.org/people/FreqMan/sounds/42955/;https://freesound.org/people/FreqMan/;https://creativecommons.org/licenses/by/4.0/;44.1 kHz / 16 bit;PCM;stereo;stereo PCM 44.1 kHz / 16 bit;10;further changes: the audio file was cut and scaled, and audio processing methods as described in [1] were applied to generate the files in the folder TM_02_violin
04_choral.wav;choral singing;263612__klankbeeld__choir-singing-baci-soavi-e-cari-140928-0418.wav;https://freesound.org/people/klankbeeld/sounds/263612/;https://freesound.org/people/klankbeeld/;https://creativecommons.org/licenses/by/4.0/;48 kHz / 24 bit;PCM;stereo;stereo PCM 44.1 kHz / 16 bit;10;further changes: the audio file was cut and scaled, and audio processing methods as described in [1] were applied to generate the files in the folder SH_04_choral
11_guitar.wav;solo acoustic guitar;447527__graham-makes__acoustic-guitar-interlude.wav;https://freesound.org/people/graham_makes/sounds/447527/;https://freesound.org/people/graham_makes/;https://creativecommons.org/licenses/by/4.0/;44.1 kHz / 24 bit;PCM;stereo;stereo PCM 44.1 kHz / 16 bit;10;further changes: the audio file was cut and scaled, and audio processing methods as described in [1] were applied to generate the files in the folder LP_11_guitar
13_glockenspiel.wav;solo glockenspiel;502882__anasas6__glockenspiel-melody-140bpm.m4a;https://freesound.org/people/Anasas6/sounds/502882/;https://freesound.org/people/Anasas6/;http://creativecommons.org/publicdomain/zero/1.0/;44.1 kHz;AAC LC 256 kbs;stereo;stereo PCM 44.1 kHz / 16 bit;10;further changes: the audio file was cut and scaled, and audio processing methods as described in [1] were applied to generate the files in the folder SH_13_glockenspiel
20c_accordion.wav;solo accordion;482213__eyenorth__accordion-music-clean.wav;https://freesound.org/people/eyenorth/sounds/482213/;https://freesound.org/people/eyenorth/;https://creativecommons.org/licenses/by/4.0/;48 kHz / 16 bit;PCM;stereo;stereo PCM 44.1 kHz / 16 bit;12;further changes: the audio file was cut and scaled, and audio processing methods as described in [1] were applied to generate the files in the folder UN_20c_accordion
21_violin.wav;solo violin;25481__freqman__violin-minuet_boccherini-edit.wav;https://freesound.org/people/FreqMan/sounds/25481/;https://freesound.org/people/FreqMan/;https://creativecommons.org/licenses/by/4.0/;44.1 kHz / 16 bit;PCM;stereo;stereo PCM 44.1 kHz / 16 bit;10;further changes: the audio file was cut and scaled, and audio processing methods as described in [1] were applied to generate the files in the folder UN_21_violin
23_jazz.wav;modern jazz ensemble;Byrd in Hand extended.aif;https://soundcloud.com/scottdhampton/byrd-in-hand-extended;https://soundcloud.com/scottdhampton;https://creativecommons.org/licenses/by/3.0/;44.1 kHz / 16 bit;PCM;stereo;stereo PCM 44.1 kHz / 16 bit;10;further changes: the audio file was cut and scaled, and audio processing methods as described in [1] were applied to generate the files in the folder LP_23_jazz
26_claves.wav;solo wooden claves;517609__samuelgremaud__claves.wav;https://freesound.org/people/SamuelGremaud/sounds/517609/;https://freesound.org/people/SamuelGremaud/;https://creativecommons.org/publicdomain/zero/1.0/;48 kHz / 24 bit;PCM;stereo;stereo PCM 44.1 kHz / 16 bit;10;further changes: the audio file was cut, repeated, and scaled, and audio processing methods as described in [1] were applied to generate the files in the folder 26_claves
27_castanets.wav;solo castanets;57299__satoration__castanets-dry.wav;https://freesound.org/people/Satoration/sounds/57299/;https://freesound.org/people/Satoration/;https://creativecommons.org/licenses/by/4.0/;44.1 kHz / 24 bit;PCM;stereo;stereo PCM 44.1 kHz / 16 bit;10;further changes: the audio file was cut and scaled, and audio processing methods as described in [1] were applied to generate the files in the folder PE_27_castanets
